job_id,company_name,role_category,posted_at,annual_ctc,sla_limit_hrs
J-1093,Swiggy,Entry/BPO,2025-02-12,274726,8.0
J-1094,Paytm,Sales,2025-01-28,725994,6.0
J-1095,UrbanCompany,Entry/BPO,2025-02-25,357767,8.0
J-1096,Meesho,Sales,2025-02-13,882245,6.0
J-1097,Swiggy,Sales,2025-01-04,842598,6.0
J-1098,Freshworks,Sales,2025-02-21,711089,6.0
J-1099,Zomato,Niche Tech,2025-01-13,1429153,3.0
J-1100,Zepto,Niche Tech,2025-01-29,1598896,3.0
J-1101,Ola,Niche Tech,2025-01-12,1493983,3.0
J-1102,UrbanCompany,Sales,2025-01-16,646037,6.0
J-1103,UrbanCompany,Niche Tech,2025-02-21,1358093,3.0
J-1104,Zepto,Sales,2025-01-07,951594,6.0
J-1105,Zepto,Entry/BPO,2025-02-23,263261,8.0
J-1106,Razorpay,Niche Tech,2025-03-01,1230949,3.0
J-1107,Zomato,Sales,2025-01-11,895085,6.0
J-1108,Delhivery,Entry/BPO,2025-01-31,356539,8.0
J-1109,Byjus,Niche Tech,2025-02-27,1648260,3.0
J-1110,PhonePe,Niche Tech,2025-01-25,1322967,3.0
J-1111,Byjus,Niche Tech,2025-01-17,1204520,3.0
J-1112,UpGrad,Niche Tech,2025-01-28,2154221,3.0
J-1113,Zepto,Entry/BPO,2025-02-12,432607,8.0
J-1114,Delhivery,Entry/BPO,2025-01-10,438326,8.0
J-1115,UpGrad,Sales,2025-01-14,599561,6.0
J-1116,Myntra,Entry/BPO,2025-02-17,265331,8.0
J-1117,Meesho,Entry/BPO,2025-02-17,392133,8.0
J-1118,Meesho,Niche Tech,2025-01-04,1857676,3.0
J-1119,Delhivery,Entry/BPO,2025-02-02,403138,8.0
J-1120,NoBroker,Sales,2025-01-11,982023,6.0
J-1121,NoBroker,Entry/BPO,2025-01-06,264910,8.0
J-1122,PhonePe,Entry/BPO,2025-01-05,473174,8.0
J-1123,Razorpay,Niche Tech,2025-02-13,2447879,3.0
J-1124,Byjus,Niche Tech,2025-01-08,1693258,3.0
J-1125,Zomato,Niche Tech,2025-02-07,2394695,3.0
J-1126,Meesho,Sales,2025-02-09,811699,6.0
J-1127,Ola,Entry/BPO,2025-02-12,271491,8.0
J-1128,Myntra,Entry/BPO,2025-02-03,403006,8.0
J-1129,CRED,Niche Tech,2025-01-14,1863475,3.0
J-1130,Freshworks,Sales,2025-01-16,851129,6.0
J-1131,Byjus,Sales,2025-01-09,639258,6.0
J-1132,UrbanCompany,Niche Tech,2025-01-21,1829139,3.0
J-1133,Lenskart,Niche Tech,2025-01-30,1352133,3.0
J-1134,Swiggy,Niche Tech,2025-01-05,2380683,3.0
J-1135,Nykaa,Entry/BPO,2025-02-02,390937,8.0
J-1136,Flipkart,Niche Tech,2025-03-01,1756165,3.0
J-1137,Razorpay,Sales,2025-02-26,682981,6.0
J-1138,Paytm,Sales,2025-01-19,628075,6.0
J-1139,UrbanCompany,Niche Tech,2025-02-23,1530819,3.0
J-1140,UpGrad,Entry/BPO,2025-02-09,392401,8.0
J-1141,NoBroker,Entry/BPO,2025-01-01,461576,8.0
J-1142,UpGrad,Niche Tech,2025-03-01,2363085,3.0
J-1143,Swiggy,Sales,2025-03-02,847806,6.0
J-1144,CRED,Niche Tech,2025-01-08,1481628,3.0
J-1145,Zepto,Niche Tech,2025-01-10,1424470,3.0
J-1146,UpGrad,Niche Tech,2025-02-08,1771155,3.0
J-1147,Freshworks,Sales,2025-01-14,610430,6.0
J-1148,CRED,Sales,2025-02-02,860446,6.0
J-1149,CRED,Niche Tech,2025-02-27,2224525,3.0
J-1150,Razorpay,Niche Tech,2025-02-10,1306533,3.0
